Order ID,Origin Port,Carrier,Service Level,Customer,Product ID,Plant Code,Destination Port,Unit quantity,Weight,Maximum delivery time
1755,4,1.0,1,21,1198,3,1,1287,5.828514362117512,7
1522,4,1.0,1,32,259,3,1,880,9.36,7
5532,4,1.0,1,15,920,3,1,1256,18.42,4
8228,4,1.0,1,35,235,3,1,363,0.3486715106058831,4
3840,4,2.0,1,2,394,3,1,1276,2.6416254469548304,4
5576,4,1.0,1,21,288,3,1,247,1.2101339210637339,4
8086,4,2.0,1,10,43,3,1,2469,32.5,3
4017,4,1.0,1,22,624,3,1,308,0.8512529407071675,9
2414,4,1.0,1,22,930,3,1,445,9.874048994129163,9
8723,4,2.0,1,26,635,3,1,630,6.165986367206998,3
728,4,1.0,1,34,568,3,1,356,4.295748739978287,7
3275,4,1.0,1,16,141,3,1,1229,2.96,4
2984,4,1.0,1,21,1459,3,1,410,2.3958092155191997,7
6912,4,1.0,1,40,429,3,1,362,0.4048113696365565,4
3267,4,1.0,1,16,236,3,1,326,0.11949646304364998,4
6936,4,2.0,1,26,597,3,1,1064,16.88,3
5077,4,1.0,1,34,151,3,1,25328,278.3337241526327,7
2586,4,1.0,1,34,256,3,1,434,2.066817006272985,7
5244,4,1.0,1,34,123,3,1,2438,16.26,7
469,4,1.0,1,16,123,3,1,396,0.7942773368383804,4
1115,4,1.0,1,27,50,3,1,474,1.2017683961916008,4
2229,4,2.0,1,38,1175,3,1,521,0.7037787799905876,6
3674,4,1.0,1,22,31,3,1,319,0.1319590058082608,9
8619,4,2.0,1,10,930,3,1,460,10.17196814465325,3
1092,4,1.0,1,35,83,3,1,1355,3.5412423944633766,4
1544,4,1.0,1,42,276,3,1,3325,1.9191395199392582,4
935,4,1.0,1,32,1263,3,1,1332,5.925780776693884,7
6895,4,1.0,1,32,42,3,1,1024,6.584615384615384,7
2921,4,1.0,1,8,880,3,1,380,4.567551104150948,4
6932,4,1.0,1,35,323,3,1,402,8.16,4
6137,4,,0,8,1403,3,1,4871,8.892328133604314,2
6424,4,1.0,1,8,878,3,1,351,4.521704643092323,4
5094,4,1.0,1,32,639,3,1,1136,4.077443734370658,7
4987,4,1.0,1,40,430,3,1,2059,5.48,4
518,4,1.0,1,16,443,3,1,2248,6.08,4
1155,4,1.0,1,34,191,3,1,300,0.13724904915507202,7
5025,4,1.0,1,40,879,3,1,274,3.2834746418512686,4
5994,4,2.0,1,4,928,3,1,408,7.662544164301477,3
1128,4,1.0,1,21,115,3,1,361,9.8,4
5042,4,1.0,1,8,880,3,1,313,4.567551104150948,4
6987,4,1.0,1,16,426,3,1,781,1.747520777574302,4
7905,4,1.0,1,32,328,3,1,326,1.7203438395415473,7
2541,4,1.0,1,22,1394,3,1,14682,27.84574280202225,9
5523,4,1.0,1,32,237,3,1,290,0.4823579036153176,7
4353,4,1.0,1,13,1484,3,1,50662,51.09005610759494,4
2730,4,1.0,1,32,1461,3,1,2277,62.98525580272438,7
3916,4,2.0,1,26,118,3,1,767,22.825475386244545,3
1072,4,1.0,1,35,233,3,1,624,7.676666666666666,4
3545,4,1.0,1,40,925,3,1,299,1.7154014959817945,4
3829,4,1.0,1,21,568,3,1,1776,128.87246219934863,4
5513,4,2.0,1,10,880,3,1,400,14.702653312452846,8
1863,4,2.0,1,10,924,3,1,287,0.29171300893743773,8
9052,4,1.0,1,34,214,3,1,496,18.7,7
350,4,2.0,1,23,398,12,1,245,3.9000000000000004,7
8680,4,2.0,1,26,1398,3,1,4099,16.667730117442506,3
4480,4,1.0,1,16,141,3,1,2736,6.6,4
8507,4,,0,34,1243,3,1,291,0.08838863435500775,7
966,4,1.0,1,16,123,3,1,671,3.1771093473535217,7
1353,4,1.0,1,34,908,3,1,447,4.14,7
6542,4,1.0,1,14,917,12,1,299,0.8355936248091864,4
729,4,1.0,1,16,1464,3,1,4794,185.18460900221083,4
5904,4,1.0,1,22,1406,3,1,5333,5.875703099512195,9
161,4,2.0,1,26,561,3,1,440,9.874049414172902,3
211,4,2.0,1,26,219,3,1,387,9.72,3
8878,4,1.0,1,29,929,3,1,336,3.8872586811494667,4
7897,4,1.0,1,40,880,3,1,347,1.6443183974943414,4
1926,4,1.0,1,36,377,3,1,450,1.8365649893141636,7
2655,4,1.0,1,32,89,3,1,334,2.740775169928939,7
6880,4,2.0,1,10,995,3,1,277,0.6924017705672101,8
895,4,1.0,1,35,154,3,1,3243,19.243815011456096,4
8623,4,1.0,1,45,1248,3,1,325,2.455060398273921,4
6798,4,2.0,1,10,704,3,1,5262,1.4044213761733328,3
1428,4,1.0,1,22,829,3,1,402,1.920166703353143,9
4488,4,2.0,1,25,600,3,1,248,0.13616513529833177,6
8441,4,1.0,1,35,154,3,1,1444,7.297526004582438,4
81,4,2.0,1,2,426,3,1,1262,3.718129313987877,4
6001,4,2.0,1,4,573,3,1,360,8.903225183661748,3
5358,4,,0,20,1457,3,1,1960,3.5321306322580646,5
3522,4,2.0,1,10,879,3,1,332,3.648305157612521,8
5600,4,1.0,1,34,829,3,1,279,0.918340597255851,7
8968,4,2.0,1,10,887,3,1,350,9.278430745644487,3
4818,4,2.0,1,28,825,12,1,490,41.6,4
7372,4,1.0,1,40,930,3,1,305,3.12815108050291,4
6577,4,1.0,1,15,920,3,1,2266,34.66,4
7981,4,2.0,1,10,930,3,1,1241,80.47978763102167,3
2424,4,1.0,1,22,553,3,1,298,0.5076809815950921,9
2365,4,1.0,1,22,487,3,1,275,0.6817083508421182,9
3613,4,2.0,1,2,426,3,1,6513,17.02,4
5258,4,1.0,1,32,1262,3,1,3309,15.879999999999999,7
455,4,1.0,1,34,843,3,1,477,3.658759424429373,7
7050,9,,0,37,1476,16,1,4302,66.6,6
6067,4,2.0,1,26,1083,3,1,924,4.380363928413702,3
8773,4,,0,8,1456,3,1,8695,15.365997005134446,2
1095,4,1.0,1,24,1104,3,1,361,0.4090734877481415,7
6502,4,1.0,1,16,395,3,1,6300,9.02,7
3542,4,1.0,1,40,878,3,1,267,1.0852091143421576,4
3947,4,2.0,1,10,873,3,1,286,4.975186724110227,3
2220,4,,0,34,328,3,1,314,0.43008595988538684,7
2462,4,2.0,1,25,1197,3,1,1288,8.87914842161734,6
5,4,1.0,1,35,632,3,1,71330,670.5889311442453,4
2926,4,1.0,1,8,880,3,1,331,4.567551104150948,4
