order_id,customer_id,warehouse_id,warehouse_port_id,carrier_id,customer_port_id
1755,21,4,5,2,1
1522,32,3,4,1,1
5532,15,3,4,1,1
8228,35,3,4,1,1
3840,2,3,4,1,1
5576,21,3,4,1,1
8086,10,3,4,1,1
4017,22,11,4,1,1
2414,22,11,4,1,1
8723,26,3,4,1,1
728,34,11,4,1,1
3275,16,3,4,1,1
2984,21,4,5,4,1
6912,40,3,4,1,1
3267,16,3,4,1,1
6936,26,3,4,1,1
5077,34,3,4,1,1
2586,34,3,4,1,1
5244,34,3,4,1,1
469,16,3,4,1,1
1115,27,3,4,1,1
2229,38,4,5,5,1
3674,22,3,4,1,1
8619,10,2,3,5,1
1092,35,3,4,1,1
1544,42,3,4,1,1
935,32,5,6,5,1
6895,32,3,4,1,1
2921,8,10,2,2,1
6932,35,3,4,1,1
6137,8,3,4,4,1
6424,8,10,2,5,1
5094,32,3,4,1,1
4987,40,3,4,1,1
518,16,3,4,1,1
1155,34,3,4,1,1
5025,40,11,4,1,1
5994,4,11,4,1,1
1128,21,3,4,1,1
5042,8,10,2,4,1
6987,16,3,4,1,1
7905,32,3,4,1,1
2541,22,9,4,1,1
5523,32,3,4,1,1
4353,13,3,4,1,1
2730,32,4,5,4,1
3916,26,3,4,1,1
1072,35,3,4,1,1
3545,40,11,4,1,1
3829,21,2,3,7,1
5513,10,2,3,7,1
1863,10,3,4,1,1
9052,34,3,4,1,1
350,23,12,4,1,1
8680,26,3,4,1,1
4480,16,3,4,1,1
8507,34,3,4,1,1
966,16,3,4,1,1
1353,34,3,4,1,1
6542,14,12,4,1,1
729,16,4,5,2,1
5904,22,3,4,1,1
161,26,3,4,1,1
211,26,3,4,1,1
8878,29,11,4,1,1
7897,40,11,4,1,1
1926,36,3,4,1,1
2655,32,3,4,1,1
6880,10,11,4,4,1
895,35,3,4,1,1
8623,45,3,4,1,1
6798,10,3,4,1,1
1428,22,3,4,1,1
4488,25,5,6,5,1
8441,35,3,4,1,1
81,2,3,4,1,1
6001,4,11,4,1,1
5358,20,3,4,1,1
3522,10,11,4,1,1
5600,34,3,4,1,1
8968,10,2,3,7,1
4818,28,12,4,1,1
7372,40,11,4,1,1
6577,15,3,4,1,1
7981,10,2,3,5,1
2424,22,3,4,1,1
2365,22,3,4,1,1
3613,2,3,4,1,1
5258,32,3,4,1,1
455,34,3,4,1,1
7050,37,16,9,5,1
6067,26,3,4,1,1
8773,8,3,4,4,1
1095,24,3,4,1,1
6502,16,3,4,1,1
3542,40,11,4,1,1
3947,10,11,4,4,1
2220,34,3,4,1,1
2462,25,4,5,2,1
5,35,3,4,1,1
2926,8,10,2,1,1
6776,21,3,4,1,1
2172,34,3,4,1,1
2219,34,3,4,1,1
8616,15,3,4,1,1
428,22,11,4,1,1
5860,40,11,4,1,1
3608,2,3,4,1,1
4599,19,3,4,1,1
5665,8,3,4,1,1
7788,34,3,4,1,1
4350,21,12,4,1,1
8086,10,3,4,1,1
6355,15,3,4,1,1
1192,21,3,4,1,1
5148,10,11,4,1,1
1116,27,3,4,1,1
1601,32,3,4,1,1
135,4,11,4,1,1
6265,32,3,4,1,1
4013,10,3,4,1,1
4062,8,3,4,1,1
7328,35,3,4,1,1
6040,40,11,4,1,1
4003,7,3,4,1,1
