Plant Code,Product ID
15,1323
17,173
17,174
17,333
17,368
17,369
17,371
17,385
17,386
17,423
17,424
17,441
17,783
17,784
17,785
17,807
17,1046
17,1128
17,1129
17,1199
17,1259
18,122
18,175
18,199
18,250
18,251
18,252
18,260
18,261
18,279
18,343
18,366
18,1388
5,45
5,46
5,92
5,93
5,94
5,95
5,120
5,121
5,128
5,129
5,130
5,131
5,132
5,133
5,134
5,143
5,144
5,145
5,165
5,166
5,167
5,168
5,169
5,170
5,176
5,189
5,190
5,200
5,202
5,203
5,204
5,205
5,206
5,207
5,228
5,229
5,230
5,231
5,232
5,274
5,311
5,315
5,316
5,317
5,335
5,336
5,354
5,355
5,370
5,372
5,378
5,379
5,380
5,415
5,416
5,417
5,503
5,504
5,505
5,506
5,511
5,519
5,520
5,521
5,522
5,523
5,524
5,525
5,532
5,599
5,600
5,601
5,602
5,603
5,604
5,605
5,606
5,607
5,625
5,626
5,627
5,628
5,629
5,652
5,653
5,678
5,679
5,680
5,683
5,790
5,791
5,792
5,921
5,922
5,1047
5,1048
5,1049
5,1050
5,1051
5,1052
5,1053
5,1054
5,1055
5,1061
5,1063
5,1106
5,1200
5,1201
5,1216
5,1220
5,1221
5,1222
5,1252
5,1255
5,1256
5,1263
5,1264
5,1265
5,1266
5,1267
5,1268
5,1269
5,1270
5,1271
5,1272
5,1273
5,1274
2,95
2,107
2,108
2,116
2,117
2,470
2,471
2,472
2,474
2,484
2,536
2,537
2,538
2,542
2,545
2,547
2,553
2,554
2,555
2,556
2,557
2,558
2,559
2,560
2,562
2,563
2,564
2,565
2,566
2,567
2,568
2,573
2,574
2,577
2,578
2,579
2,582
2,589
2,610
2,611
2,613
2,614
2,615
2,616
2,617
2,620
2,622
2,624
2,625
2,626
2,627
2,642
2,645
2,646
2,647
2,648
2,653
2,670
2,673
2,674
2,675
2,677
2,678
2,684
2,685
2,686
2,687
2,688
2,689
2,690
2,691
2,693
2,697
2,698
2,699
2,700
2,701
2,716
2,827
2,871
2,872
2,873
2,874
2,875
2,877
2,878
2,879
2,880
2,883
2,885
2,886
2,887
2,925
2,926
2,927
2,928
2,929
2,930
2,931
2,932
2,933
2,945
2,946
2,947
2,948
2,949
2,950
2,961
2,989
2,990
2,992
2,993
2,994
2,995
2,996
2,1005
1,72
1,171
1,172
1,177
1,178
1,248
1,249
1,252
1,253
1,254
1,265
1,266
1,267
1,268
1,269
1,270
1,278
1,314
1,340
1,341
1,342
1,343
1,344
1,345
1,348
1,350
1,351
1,359
1,360
1,361
1,362
1,363
1,382
1,383
1,384
1,396
1,397
1,418
1,419
1,420
1,439
1,446
1,447
1,448
1,449
1,450
1,451
1,452
1,453
1,454
1,455
1,456
1,457
1,466
1,490
1,491
1,492
1,495
1,497
1,507
1,533
1,534
1,588
1,658
1,664
1,696
1,709
1,710
1,711
1,712
1,797
1,798
1,799
1,800
1,801
1,802
1,803
1,804
1,808
1,809
1,817
1,820
1,821
1,828
1,833
1,834
1,835
1,836
1,837
1,838
1,839
1,840
1,841
1,842
1,852
1,854
1,855
1,856
1,858
1,859
1,863
1,865
1,876
1,897
1,898
1,899
1,900
1,903
1,904
1,938
1,953
1,958
1,962
1,964
1,966
1,967
1,968
1,970
1,971
1,972
1,973
1,974
1,979
1,980
1,981
1,982
1,983
1,984
1,985
1,986
1,987
1,988
1,1041
1,1042
1,1043
1,1044
1,1045
1,1056
1,1057
1,1058
1,1059
1,1060
1,1066
1,1074
1,1075
1,1076
1,1097
1,1107
1,1108
1,1109
1,1110
1,1111
1,1112
1,1113
1,1114
1,1115
1,1143
1,1144
1,1145
1,1146
1,1147
1,1148
1,1149
1,1150
1,1151
1,1152
1,1153
1,1154
1,1155
1,1156
1,1162
1,1163
1,1165
1,1166
1,1167
1,1168
1,1169
1,1177
1,1178
1,1180
1,1184
1,1185
1,1186
1,1189
1,1235
1,1257
1,1275
1,1276
1,1277
1,1278
1,1282
1,1283
1,1286
1,1287
1,1288
1,1292
1,1293
1,1294
1,1295
1,1296
1,1297
1,1316
1,1317
1,1318
1,1319
1,1320
1,1486
1,1494
1,1496
1,1497
1,1498
1,1499
1,1500
1,1501
1,1525
1,1526
1,1527
1,1528
1,1533
1,1534
6,601
6,602
6,606
6,607
6,646
6,647
6,650
6,670
6,673
6,675
6,677
6,683
6,684
6,685
6,686
6,687
6,693
6,716
6,810
6,827
6,850
6,889
6,891
6,957
6,1053
6,1061
10,311
10,334
10,470
10,472
10,474
10,475
10,484
10,508
10,509
10,511
10,538
10,542
10,558
10,560
10,562
10,568
10,573
10,577
10,578
10,589
10,600
10,601
10,602
10,603
10,604
10,605
10,606
10,607
10,610
10,614
10,616
10,617
10,619
10,620
10,622
10,624
10,625
10,626
10,627
10,628
10,629
10,642
10,646
10,647
10,648
10,652
10,653
10,669
10,670
10,673
10,674
10,675
10,677
10,678
10,679
10,680
10,683
10,684
10,685
10,686
10,687
10,688
10,689
10,691
10,697
10,698
10,699
10,700
10,701
10,716
10,827
10,871
10,872
10,873
10,874
10,875
10,877
10,878
10,879
10,880
10,883
10,885
10,886
10,887
10,889
10,890
10,891
10,925
10,926
10,927
10,928
10,929
10,930
10,931
10,932
10,933
10,945
10,946
10,947
10,948
10,949
10,950
10,955
10,957
10,990
10,992
10,993
10,994
10,995
10,996
10,1000
10,1004
10,1005
10,1006
10,1008
10,1009
10,1047
10,1053
10,1061
10,1173
10,1175
7,146
7,310
7,311
7,312
7,313
7,334
7,508
7,509
7,511
7,512
7,513
7,514
7,515
7,516
7,517
7,518
7,640
7,641
7,1008
7,1009
7,1214
7,1215
7,1216
7,1217
7,1218
7,1219
7,1220
7,1221
7,1222
9,1322
14,264
14,719
14,1515
16,196
16,211
16,223
16,224
16,226
16,227
16,250
16,251
16,308
16,348
16,349
16,399
16,400
16,401
16,402
16,403
16,404
16,405
16,406
16,407
16,408
16,409
16,410
16,411
16,412
16,413
16,414
16,440
16,461
16,633
16,659
16,667
16,717
16,718
16,720
16,721
16,813
16,814
16,815
16,819
16,845
16,846
16,847
16,848
16,860
16,861
16,864
16,892
16,893
16,894
16,896
16,901
16,902
16,914
16,923
16,939
16,940
16,941
16,976
16,977
16,1001
16,1002
16,1065
16,1067
16,1068
16,1069
16,1070
16,1071
16,1072
16,1073
16,1096
16,1158
16,1159
16,1160
16,1161
16,1164
16,1187
16,1188
16,1228
16,1233
16,1234
16,1236
16,1237
16,1238
16,1239
16,1240
16,1241
16,1253
16,1254
16,1279
16,1280
16,1285
16,1302
16,1303
16,1321
16,1322
16,1339
16,1341
16,1367
16,1368
16,1417
16,1418
16,1420
16,1422
16,1437
16,1476
16,1481
16,1506
16,1507
16,1531
16,1538
16,1539
16,1540
12,3
12,4
12,7
12,8
12,18
12,35
12,36
12,41
12,85
12,96
12,97
12,98
12,127
12,192
12,193
12,194
12,195
12,197
12,198
12,199
12,271
12,272
12,273
12,365
12,381
12,398
12,458
12,463
12,464
12,465
12,498
12,499
12,500
12,501
12,502
12,535
12,584
12,585
12,608
12,778
12,779
12,780
12,781
12,782
12,805
12,806
12,818
12,825
12,826
12,830
12,831
12,917
12,918
12,919
12,1230
12,1298
12,1537
11,474
11,484
11,538
11,542
11,543
11,544
11,554
11,555
11,556
11,558
11,560
11,562
11,563
11,564
11,565
11,566
11,567
11,568
11,573
11,574
11,577
11,578
11,582
11,591
11,602
11,606
11,610
11,614
11,616
11,617
11,619
11,620
11,622
11,624
11,645
11,646
11,647
11,650
11,673
11,674
11,675
11,677
11,684
11,685
11,686
11,687
11,688
11,689
11,691
11,693
11,697
11,698
11,699
11,700
11,701
11,716
11,822
11,823
11,824
11,827
11,871
11,872
11,873
11,874
11,875
11,877
11,878
11,879
11,880
11,883
11,885
11,886
11,887
11,925
11,926
11,927
11,928
11,929
11,930
11,931
11,932
11,933
11,945
11,946
11,947
11,948
11,949
11,950
11,989
11,990
11,993
11,994
11,995
11,996
11,1000
11,1005
9,862
9,1062
9,1077
9,1179
9,1182
9,1373
9,1394
9,1425
3,1
3,2
3,5
3,6
3,9
3,10
3,11
3,12
3,13
3,14
3,15
3,16
3,17
3,19
3,20
3,21
3,22
3,23
3,24
3,25
3,26
3,27
3,28
3,31
3,32
3,33
3,34
3,37
3,38
3,39
3,40
3,42
3,43
3,44
3,47
3,48
3,49
3,50
3,51
3,52
3,53
3,54
3,55
