Carrier,orig_port_cd,dest_port_cd,mode_dsc,max_wgh_qty,minm_wgh_qty,svc_cd,minimum cost,rate,tpt_day_cnt
1,2,1,0,249.99,100.0,1,23.8384,0.08439999999999999,4
1,2,1,0,499.99,250.0,1,23.8384,0.0808,4
1,2,1,0,1999.99,500.0,1,23.8384,0.0784,4
1,2,1,0,99999.99,2000.0,1,23.8384,0.0784,4
1,3,1,1,5000.0,0.0,1,28.9442,12.6942,1
1,4,1,0,249.99,100.0,1,2.4772,0.0494,3
1,4,1,0,499.99,250.0,1,2.4772,0.0484,3
1,4,1,0,1999.99,500.0,1,2.4772,0.0484,3
1,4,1,0,99999.99,2000.0,1,2.4772,0.0484,3
1,9,1,1,5000.0,0.0,1,31.278399999999998,12.7784,0
2,2,1,0,299.99,100.0,1,12.6872,0.0888,1
2,2,1,0,499.99,300.0,1,34.5672,0.084,1
2,2,1,0,999.99,500.0,1,57.4272,0.084,1
2,2,1,0,9999.99,1000.0,1,113.8272,0.084,1
2,4,1,0,299.99,100.0,1,11.4272,0.0812,2
2,4,1,0,499.99,300.0,1,32.2472,0.0796,2
2,4,1,0,999.99,500.0,1,51.4272,0.078,2
2,4,1,0,9999.99,1000.0,1,98.52720000000001,0.0762,2
2,5,1,0,299.99,100.0,1,20.641800000000003,0.12834600000000002,2
2,5,1,0,499.99,300.0,1,61.370999999999995,0.12834600000000002,2
2,5,1,0,999.99,500.0,1,101.6002,0.12834600000000002,2
2,5,1,0,9999.99,1000.0,1,202.6732,0.12834600000000002,2
2,6,1,0,299.99,100.0,1,13.3872,0.0908,2
2,6,1,0,499.99,300.0,1,35.6672,0.086,2
2,6,1,0,999.99,500.0,1,59.4272,0.086,2
2,6,1,0,9999.99,1000.0,1,117.8272,0.086,2
2,10,1,0,455.99,100.0,1,13.967200000000002,0.09659999999999999,5
2,10,1,0,99999.99,456.0,1,65.2208,0.0978,5
3,2,1,0,249.99,100.0,1,9.0272,0.0772,3
3,2,1,0,499.99,250.0,1,9.0272,0.0768,3
3,2,1,0,1999.99,500.0,1,9.0272,0.07640000000000001,3
3,2,1,0,99999.99,2000.0,1,9.0272,0.076,3
3,7,1,0,249.99,100.0,1,18.877200000000002,0.2094,6
3,7,1,0,499.99,250.0,1,18.877200000000002,0.1858,6
